2024-04-08 10:57:03,206 INFO    StreamThr :7344 [internal.py:wandb_internal():86] W&B internal server running at pid: 7344, started at: 2024-04-08 10:57:03.205520
2024-04-08 11:12:54,320 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:12:54,758 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:12:59,344 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:12:59,792 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:13:03,927 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-08 11:13:04,676 DEBUG   SenderThread:7344 [sender.py:send():379] send: stats
2024-04-08 11:13:05,687 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:13:09,404 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:13:10,733 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:13:14,444 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:13:15,760 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:13:18,941 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-08 11:13:20,799 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:13:24,505 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:13:25,822 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:13:29,515 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:13:30,861 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:13:33,950 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-08 11:13:34,685 DEBUG   SenderThread:7344 [sender.py:send():379] send: stats
2024-04-08 11:13:36,714 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:13:39,577 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:13:41,755 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:13:44,609 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:13:46,787 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:13:48,960 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-08 11:13:51,831 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:13:54,674 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:13:56,865 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:13:59,701 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:14:01,893 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:14:03,965 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-08 11:14:04,700 DEBUG   SenderThread:7344 [sender.py:send():379] send: stats
2024-04-08 11:14:04,899 ERROR   FileStreamThread:7344 [file_stream.py:_handle_response():523] dropped chunk 404 Client Error: Not Found for url: https://api.wandb.ai/files/yijingue/sklearn-test-2/gksxmmyl/file_stream
NoneType: None
2024-04-08 11:14:07,723 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:14:09,766 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:14:12,741 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:14:14,777 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:14:17,752 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:14:18,971 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-08 11:14:22,780 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:14:24,817 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:14:27,802 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:14:29,837 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:14:32,812 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:14:33,973 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-08 11:14:34,709 DEBUG   SenderThread:7344 [sender.py:send():379] send: stats
2024-04-08 11:14:34,912 ERROR   FileStreamThread:7344 [file_stream.py:_handle_response():523] dropped chunk 404 Client Error: Not Found for url: https://api.wandb.ai/files/yijingue/sklearn-test-2/gksxmmyl/file_stream
NoneType: None
2024-04-08 11:14:38,739 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:14:39,907 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:14:43,786 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:14:44,934 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:14:48,827 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:14:48,978 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-08 11:14:53,860 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:14:53,974 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:14:58,893 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:14:59,019 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:15:03,935 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:15:03,982 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-08 11:15:04,715 DEBUG   SenderThread:7344 [sender.py:send():379] send: stats
2024-04-08 11:15:04,916 ERROR   FileStreamThread:7344 [file_stream.py:_handle_response():523] dropped chunk 404 Client Error: Not Found for url: https://api.wandb.ai/files/yijingue/sklearn-test-2/gksxmmyl/file_stream
NoneType: None
2024-04-08 11:15:09,087 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:15:09,751 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:15:14,125 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:15:14,784 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:15:18,991 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-08 11:15:19,808 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:15:24,214 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:15:24,843 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:15:29,254 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:15:29,883 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:15:33,996 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-08 11:15:34,720 DEBUG   SenderThread:7344 [sender.py:send():379] send: stats
2024-04-08 11:15:34,926 ERROR   FileStreamThread:7344 [file_stream.py:_handle_response():523] dropped chunk 404 Client Error: Not Found for url: https://api.wandb.ai/files/yijingue/sklearn-test-2/gksxmmyl/file_stream
NoneType: None
2024-04-08 11:15:35,728 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:15:39,309 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:15:40,759 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:15:44,344 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:15:45,807 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:15:49,000 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-08 11:15:50,859 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:15:54,425 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:15:55,881 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:15:59,458 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:16:00,909 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:16:04,009 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-08 11:16:04,728 DEBUG   SenderThread:7344 [sender.py:send():379] send: stats
2024-04-08 11:16:04,918 ERROR   FileStreamThread:7344 [file_stream.py:_handle_response():523] dropped chunk 404 Client Error: Not Found for url: https://api.wandb.ai/files/yijingue/sklearn-test-2/gksxmmyl/file_stream
NoneType: None
2024-04-08 11:16:06,738 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:16:09,505 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:16:11,784 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:16:14,551 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:16:16,826 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:16:19,025 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-08 11:16:21,869 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:16:24,626 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:16:26,909 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:16:29,678 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:16:31,949 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:16:34,031 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-08 11:16:34,735 DEBUG   SenderThread:7344 [sender.py:send():379] send: stats
2024-04-08 11:16:34,918 ERROR   FileStreamThread:7344 [file_stream.py:_handle_response():523] dropped chunk 404 Client Error: Not Found for url: https://api.wandb.ai/files/yijingue/sklearn-test-2/gksxmmyl/file_stream
NoneType: None
2024-04-08 11:16:37,770 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:16:39,766 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:16:42,804 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:16:44,806 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:16:47,842 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:16:49,036 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-08 11:16:52,865 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:16:54,875 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:16:57,893 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:16:59,919 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:17:02,932 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:17:04,047 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-08 11:17:04,739 DEBUG   SenderThread:7344 [sender.py:send():379] send: stats
2024-04-08 11:17:04,926 ERROR   FileStreamThread:7344 [file_stream.py:_handle_response():523] dropped chunk 404 Client Error: Not Found for url: https://api.wandb.ai/files/yijingue/sklearn-test-2/gksxmmyl/file_stream
NoneType: None
2024-04-08 11:17:08,778 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:17:09,971 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:17:13,811 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:17:15,004 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:17:18,863 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:17:19,049 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-08 11:17:23,902 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:17:24,068 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:17:28,929 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:17:29,094 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:17:33,972 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:17:34,058 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-08 11:17:34,753 DEBUG   SenderThread:7344 [sender.py:send():379] send: stats
2024-04-08 11:17:34,939 ERROR   FileStreamThread:7344 [file_stream.py:_handle_response():523] dropped chunk 404 Client Error: Not Found for url: https://api.wandb.ai/files/yijingue/sklearn-test-2/gksxmmyl/file_stream
NoneType: None
2024-04-08 11:17:39,183 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:17:39,777 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:17:44,230 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:17:44,797 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:17:49,069 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-08 11:17:49,835 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:17:54,297 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:17:54,892 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:17:59,350 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:17:59,944 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:18:04,076 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-08 11:18:04,754 DEBUG   SenderThread:7344 [sender.py:send():379] send: stats
2024-04-08 11:18:04,957 ERROR   FileStreamThread:7344 [file_stream.py:_handle_response():523] dropped chunk 404 Client Error: Not Found for url: https://api.wandb.ai/files/yijingue/sklearn-test-2/gksxmmyl/file_stream
NoneType: None
2024-04-08 11:18:05,770 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:18:09,419 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:18:10,796 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:18:14,441 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:18:15,834 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:18:19,087 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-08 11:18:20,864 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:18:24,504 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:18:25,905 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:18:29,551 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:18:30,940 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:18:34,092 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-08 11:18:34,755 DEBUG   SenderThread:7344 [sender.py:send():379] send: stats
2024-04-08 11:18:34,949 ERROR   FileStreamThread:7344 [file_stream.py:_handle_response():523] dropped chunk 404 Client Error: Not Found for url: https://api.wandb.ai/files/yijingue/sklearn-test-2/gksxmmyl/file_stream
NoneType: None
2024-04-08 11:18:36,783 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:18:39,627 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:18:41,828 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:18:44,675 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:18:46,856 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:18:49,109 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-08 11:18:51,912 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:18:54,767 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:18:56,944 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:18:59,818 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:19:01,981 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:19:04,097 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-08 11:19:04,766 DEBUG   SenderThread:7344 [sender.py:send():379] send: stats
2024-04-08 11:19:04,952 ERROR   FileStreamThread:7344 [file_stream.py:_handle_response():523] dropped chunk 404 Client Error: Not Found for url: https://api.wandb.ai/files/yijingue/sklearn-test-2/gksxmmyl/file_stream
NoneType: None
2024-04-08 11:19:07,783 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:19:09,884 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:19:12,818 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:19:14,912 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:19:17,866 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:19:19,108 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-08 11:19:22,909 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:19:24,985 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:19:27,937 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:19:30,022 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:19:32,985 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:19:34,120 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-08 11:19:34,777 DEBUG   SenderThread:7344 [sender.py:send():379] send: stats
2024-04-08 11:19:34,976 ERROR   FileStreamThread:7344 [file_stream.py:_handle_response():523] dropped chunk 404 Client Error: Not Found for url: https://api.wandb.ai/files/yijingue/sklearn-test-2/gksxmmyl/file_stream
NoneType: None
2024-04-08 11:19:38,822 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:19:40,085 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:19:43,874 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:19:45,125 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:19:48,906 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:19:49,131 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-08 11:19:53,954 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:19:54,198 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:19:58,982 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:19:59,244 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:20:04,019 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:20:04,134 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-08 11:20:04,783 DEBUG   SenderThread:7344 [sender.py:send():379] send: stats
2024-04-08 11:20:04,979 ERROR   FileStreamThread:7344 [file_stream.py:_handle_response():523] dropped chunk 404 Client Error: Not Found for url: https://api.wandb.ai/files/yijingue/sklearn-test-2/gksxmmyl/file_stream
NoneType: None
2024-04-08 11:20:09,308 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:20:09,833 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:20:14,352 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:20:14,867 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:20:19,151 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-08 11:20:19,901 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:20:24,421 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:20:24,950 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:20:29,456 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:20:29,996 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:20:34,153 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-08 11:20:34,786 DEBUG   SenderThread:7344 [sender.py:send():379] send: stats
2024-04-08 11:20:34,972 ERROR   FileStreamThread:7344 [file_stream.py:_handle_response():523] dropped chunk 404 Client Error: Not Found for url: https://api.wandb.ai/files/yijingue/sklearn-test-2/gksxmmyl/file_stream
NoneType: None
2024-04-08 11:20:35,792 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:20:39,541 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:20:40,836 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:20:44,597 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:20:45,853 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:20:49,166 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-08 11:20:50,889 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:20:54,688 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:20:55,914 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:20:59,741 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:21:00,945 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:21:04,174 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-08 11:21:04,803 DEBUG   SenderThread:7344 [sender.py:send():379] send: stats
2024-04-08 11:21:04,998 ERROR   FileStreamThread:7344 [file_stream.py:_handle_response():523] dropped chunk 404 Client Error: Not Found for url: https://api.wandb.ai/files/yijingue/sklearn-test-2/gksxmmyl/file_stream
NoneType: None
2024-04-08 11:21:06,807 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:21:09,810 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:21:11,829 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:21:14,828 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:21:16,853 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:21:19,177 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-08 11:21:21,908 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:21:24,941 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:21:26,971 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:21:29,980 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:21:32,004 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:21:34,191 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-08 11:21:34,820 DEBUG   SenderThread:7344 [sender.py:send():379] send: stats
2024-04-08 11:21:35,018 ERROR   FileStreamThread:7344 [file_stream.py:_handle_response():523] dropped chunk 404 Client Error: Not Found for url: https://api.wandb.ai/files/yijingue/sklearn-test-2/gksxmmyl/file_stream
NoneType: None
2024-04-08 11:21:37,827 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:21:40,080 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:21:43,416 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:21:45,111 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
